id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
i1,i1,model_simrp_itemcategory,simrp.group_simrp_user,1,0,0,0
i2,i2,model_simrp_itemcategory,simrp.group_simrp_works,1,1,1,0
i3,i3,model_simrp_itemcategory,simrp.group_simrp_ceo,1,1,1,1
i4,i4,model_simrp_item,simrp.group_simrp_user,1,0,0,0
i5,i5,model_simrp_item,simrp.group_simrp_works,1,1,1,0
i6,i6,model_simrp_item,simrp.group_simrp_ceo,1,1,1,1
i7,i7,model_simrp_itemprocess,simrp.group_simrp_user,1,1,1,0
i8,i8,model_simrp_itemprocess,simrp.group_simrp_works,1,1,1,0
i9,i9,model_simrp_itemprocess,simrp.group_simrp_ceo,1,1,1,1
i10,i10,model_simrp_processsubcon,simrp.group_simrp_user,1,0,0,0
i11,i11,model_simrp_processsubcon,simrp.group_simrp_works,1,1,1,0
i12,i12,model_simrp_processsubcon,simrp.group_simrp_ceo,1,1,1,1
i13,i13,model_simrp_party,simrp.group_simrp_user,1,0,0,0
i14,i14,model_simrp_party,simrp.group_simrp_works,1,1,1,0
i15,i15,model_simrp_party,simrp.group_simrp_ceo,1,1,1,1
i16,i16,model_simrp_processbyproduct,simrp.group_simrp_user,1,1,1,0
i17,i17,model_simrp_processbyproduct,simrp.group_simrp_works,1,1,1,0
i18,i18,model_simrp_processbyproduct,simrp.group_simrp_ceo,1,1,1,1
i19,i19,model_simrp_processsetupinst,simrp.group_simrp_user,1,1,1,0
i20,i20,model_simrp_processsetupinst,simrp.group_simrp_works,1,1,1,0
i21,i21,model_simrp_processsetupinst,simrp.group_simrp_ceo,1,1,1,1
i22,i22,model_simrp_processoperinst,simrp.group_simrp_user,1,1,1,0
i23,i23,model_simrp_processoperinst,simrp.group_simrp_works,1,1,1,0
i24,i24,model_simrp_processoperinst,simrp.group_simrp_ceo,1,1,1,1
i25,i25,model_simrp_processtool,simrp.group_simrp_user,1,1,1,0
i26,i26,model_simrp_processtool,simrp.group_simrp_works,1,1,1,0
i27,i27,model_simrp_processtool,simrp.group_simrp_ceo,1,1,1,1
i28,i28,model_simrp_processqap,simrp.group_simrp_user,1,1,1,0
i29,i29,model_simrp_processqap,simrp.group_simrp_works,1,1,1,0
i30,i30,model_simrp_processqap,simrp.group_simrp_ceo,1,1,1,1
i31,i31,model_simrp_processtype,simrp.group_simrp_user,1,0,0,0
i32,i32,model_simrp_processtype,simrp.group_simrp_works,1,1,1,0
i33,i33,model_simrp_processtype,simrp.group_simrp_ceo,1,1,1,1
i34a,i34a,model_simrp_leave_req,simrp.group_simrp_user,1,0,1,0
i35a,i35a,model_simrp_leave_req,simrp.group_simrp_works,1,0,1,0
i36a,i36a,model_simrp_leave_req,simrp.group_simrp_ceo,1,1,1,1
i43,i43,model_simrp_cash,simrp.group_simrp_user,1,0,1,0
i44,i44,model_simrp_cash,simrp.group_simrp_works,1,1,1,0
i45,i45,model_simrp_cash,simrp.group_simrp_ceo,1,1,1,1
i55,i55,model_simrp_incident,simrp.group_simrp_user,1,0,0,0
i56,i56,model_simrp_incident,simrp.group_simrp_works,1,1,1,0
i57,i57,model_simrp_incident,simrp.group_simrp_ceo,1,1,1,1
i58,i58,model_simrp_transportagreement,simrp.group_simrp_user,1,0,0,0
i59,i59,model_simrp_transportagreement,simrp.group_simrp_works,1,0,1,0
i60,i60,model_simrp_transportagreement,simrp.group_simrp_ceo,1,1,1,1
i61,i61,model_simrp_tadetail,simrp.group_simrp_user,1,0,0,0
i62,i62,model_simrp_tadetail,simrp.group_simrp_works,1,1,1,0
i63,i63,model_simrp_tadetail,simrp.group_simrp_ceo,1,1,1,1
i64,i64,model_simrp_transporttrip,simrp.group_simrp_user,1,1,1,0
i65,i65,model_simrp_transporttrip,simrp.group_simrp_works,1,1,1,0
i66,i66,model_simrp_transporttrip,simrp.group_simrp_ceo,1,1,1,1
i67,i67,model_simrp_tripdetail,simrp.group_simrp_user,1,1,1,0
i68,i68,model_simrp_tripdetail,simrp.group_simrp_works,1,1,1,0
i69,i69,model_simrp_tripdetail,simrp.group_simrp_ceo,1,1,1,1
i70,i70,model_simrp_directpurchase,simrp.group_simrp_user,1,0,0,0
i71,i71,model_simrp_directpurchase,simrp.group_simrp_works,1,1,1,0
i72,i72,model_simrp_directpurchase,simrp.group_simrp_ceo,1,1,1,1
i73,i73,model_simrp_vatarget,simrp.group_simrp_user,1,0,0,0
i74,i74,model_simrp_vatarget,simrp.group_simrp_works,1,0,1,0
i75,i75,model_simrp_vatarget,simrp.group_simrp_ceo,1,1,1,1
i79,i79,model_simrp_salaryrecord,simrp.group_simrp_user,0,0,0,0
i80,i80,model_simrp_salaryrecord,simrp.group_simrp_works,1,1,1,1
i81,i81,model_simrp_salaryrecord,simrp.group_simrp_ceo,1,1,1,1

i82,i82,model_simrp_monthempsalary,simrp.group_simrp_user,0,0,0,0
i83,i83,model_simrp_monthempsalary,simrp.group_simrp_works,1,1,0,0
i84,i84,model_simrp_monthempsalary,simrp.group_simrp_ceo,1,1,1,1

i85,i85,model_simrp_tpayable,simrp.group_simrp_user,1,0,0,0
i86,i86,model_simrp_tpayable,simrp.group_simrp_works,1,1,1,0
i87,i87,model_simrp_tpayable,simrp.group_simrp_ceo,1,1,1,1
i88,i88,model_simrp_tpayablerecords,simrp.group_simrp_user,1,0,0,0
i89,i89,model_simrp_tpayablerecords,simrp.group_simrp_works,1,1,1,0
i90,i90,model_simrp_tpayablerecords,simrp.group_simrp_ceo,1,1,1,1
i91,i91,model_simrp_tpayabletreerecords,simrp.group_simrp_user,1,0,0,0
i92,i92,model_simrp_tpayabletreerecords,simrp.group_simrp_works,1,1,1,0
i93,i93,model_simrp_tpayabletreerecords,simrp.group_simrp_ceo,1,1,1,1


simrp_taxscheme_user,simrp_taxscheme_user,model_simrp_taxscheme,simrp.group_simrp_user,1,0,0,0
simrp_taxscheme_works,simrp_taxscheme_works,model_simrp_taxscheme,simrp.group_simrp_works,1,0,0,0
simrp_taxscheme_ceo,simrp_taxscheme_ceo,model_simrp_taxscheme,simrp.group_simrp_ceo,1,1,1,1
simrp_taxline_user,simrp_taxline_user,model_simrp_taxline,simrp.group_simrp_user,1,0,0,0
simrp_taxline_works,simrp_taxline_works,model_simrp_taxline,simrp.group_simrp_works,1,0,0,0
simrp_taxline_ceo,simrp_taxline_ceo,model_simrp_taxline,simrp.group_simrp_ceo,1,1,1,1
simrp_itemrate_user,simrp_itemrate_user,model_simrp_itemrate,simrp.group_simrp_user,1,0,0,0
simrp_itemrate_works,simrp_itemrate_works,model_simrp_itemrate,simrp.group_simrp_works,1,1,1,0
simrp_itemrate_ceo,simrp_itemrate_ceo,model_simrp_itemrate,simrp.group_simrp_ceo,1,1,1,1
simrp_saleorder_user,simrp_saleorder_user,model_simrp_saleorder,simrp.group_simrp_user,1,0,0,0
simrp_saleorder_works,simrp_saleorder_works,model_simrp_saleorder,simrp.group_simrp_works,1,1,1,0
simrp_saleorder_ceo,simrp_saleorder_ceo,model_simrp_saleorder,simrp.group_simrp_ceo,1,1,1,1
simrp_dispatch_user,simrp_dispatch_user,model_simrp_dispatch,simrp.group_simrp_user,1,1,1,0
simrp_dispatch_works,simrp_dispatch_works,model_simrp_dispatch,simrp.group_simrp_works,1,1,1,0
simrp_dispatch_ceo,simrp_dispatch_ceo,model_simrp_dispatch,simrp.group_simrp_ceo,1,1,1,1
simrp_uom_user,simrp_uom_user,model_simrp_uom,simrp.group_simrp_user,1,0,0,0
simrp_uom_works,simrp_uom_works,model_simrp_uom,simrp.group_simrp_works,1,0,0,0
simrp_uom_ceo,simrp_uom_ceo,model_simrp_uom,simrp.group_simrp_ceo,1,1,1,1

simrp_porder_user,simrp_porder_user,model_simrp_porder,simrp.group_simrp_user,1,0,0,0
simrp_porder_works,simrp_porder_works,model_simrp_porder,simrp.group_simrp_works,1,1,1,0
simrp_porder_ceo,simrp_porder_ceo,model_simrp_porder,simrp.group_simrp_ceo,1,1,1,1
simrp_grnmaster_user,simrp_grnmaster_user,model_simrp_grnmaster,simrp.group_simrp_user,1,0,1,0
simrp_grnmaster_works,simrp_grnmaster_works,model_simrp_grnmaster,simrp.group_simrp_works,1,0,1,0
simrp_grnmaster_ceo,simrp_grnmaster_ceo,model_simrp_grnmaster,simrp.group_simrp_ceo,1,1,1,1
simrp_grn_user,simrp_grn_user,model_simrp_grn,simrp.group_simrp_user,1,1,1,0
simrp_grn_works,simrp_grn_works,model_simrp_grn,simrp.group_simrp_works,1,1,1,0
simrp_grn_ceo,simrp_grn_ceo,model_simrp_grn,simrp.group_simrp_ceo,1,1,1,1
simrp_qcinspection_user,simrp_qcinspection_user,model_simrp_qcinspection,simrp.group_simrp_user,1,1,1,0
simrp_qcinspection_works,simrp_qcinspection_works,model_simrp_qcinspection,simrp.group_simrp_works,1,1,1,0
simrp_qcinspection_ceo,simrp_qcinspection_ceo,model_simrp_qcinspection,simrp.group_simrp_ceo,1,1,1,1
simrp_qcidetails_user,simrp_qcidetails_user,model_simrp_qcidetails,simrp.group_simrp_user,1,1,1,0
simrp_qcidetails_works,simrp_qcidetails_works,model_simrp_qcidetails,simrp.group_simrp_works,1,1,1,0
simrp_qcidetails_ceo,simrp_qcidetails_ceo,model_simrp_qcidetails,simrp.group_simrp_ceo,1,1,1,1
simrp_stock_user,simrp_stock_user,model_simrp_stock,simrp.group_simrp_user,1,1,1,0
simrp_stock_works,simrp_stock_works,model_simrp_stock,simrp.group_simrp_works,1,1,1,0
simrp_stock_ceo,simrp_stock_ceo,model_simrp_stock,simrp.group_simrp_ceo,1,1,1,1
simrp_bom_user,simrp_bom_user,model_simrp_bom,simrp.group_simrp_user,1,0,0,0
simrp_bom_works,simrp_bom_works,model_simrp_bom,simrp.group_simrp_works,1,1,1,0
simrp_bom_ceo,simrp_bom_ceo,model_simrp_bom,simrp.group_simrp_ceo,1,1,1,1
simrp_subcondc_user,simrp_subcondc_user,model_simrp_subcondc,simrp.group_simrp_user,1,1,1,0
simrp_subcondc_works,simrp_subcondc_works,model_simrp_subcondc,simrp.group_simrp_works,1,1,1,0
simrp_subcondc_ceo,simrp_subcondc_ceo,model_simrp_subcondc,simrp.group_simrp_ceo,1,1,1,1
simrp_accentry_user,simrp_accentry_user,model_simrp_accentry,simrp.group_simrp_user,1,1,1,0
simrp_accentry_works,simrp_accentry_works,model_simrp_accentry,simrp.group_simrp_works,1,1,1,0
simrp_accentry_ceo,simrp_accentry_ceo,model_simrp_accentry,simrp.group_simrp_ceo,1,1,1,1
simrp_account_user,simrp_account_user,model_simrp_account,simrp.group_simrp_user,1,0,0,0
simrp_account_works,simrp_account_works,model_simrp_account,simrp.group_simrp_works,1,1,1,0
simrp_account_ceo,simrp_account_ceo,model_simrp_account,simrp.group_simrp_ceo,1,1,1,1
simrp_accline_user,simrp_accline_user,model_simrp_accline,simrp.group_simrp_user,1,0,1,0
simrp_accline_works,simrp_accline_works,model_simrp_accline,simrp.group_simrp_works,1,1,1,0
simrp_accline_ceo,simrp_accline_ceo,model_simrp_accline,simrp.group_simrp_ceo,1,1,1,1
simrp_debit_user,simrp_debit_user,model_simrp_debit,simrp.group_simrp_user,1,1,0,0
simrp_debit_iuser,simrp_debit_iuser,model_simrp_debit,simrp.group_simrp_iuser,1,1,0,0
simrp_debit_works,simrp_debit_works,model_simrp_debit,simrp.group_simrp_works,1,1,1,0
simrp_debit_ceo,simrp_debit_ceo,model_simrp_debit,simrp.group_simrp_ceo,1,1,1,1
simrp_purchase_user,simrp_purchase_user,model_simrp_purchase,simrp.group_simrp_user,1,1,1,0
simrp_purchase_works,simrp_purchase_works,model_simrp_purchase,simrp.group_simrp_works,1,1,1,0
simrp_purchase_ceo,simrp_purchase_ceo,model_simrp_purchase,simrp.group_simrp_ceo,1,1,1,1
simrp_complaint_iuser,simrp_complaint_iuser,model_simrp_complaint,simrp.group_simrp_iuser,1,0,0,0
simrp_complaint_user,simrp_complaint_user,model_simrp_complaint,simrp.group_simrp_user,1,1,1,0
simrp_complaint_works,simrp_complaint_works,model_simrp_complaint,simrp.group_simrp_works,1,1,1,0
simrp_complaint_ceo,simrp_complaint_ceo,model_simrp_complaint,simrp.group_simrp_ceo,1,1,1,1
simrp_credit_user,simrp_credit_user,model_simrp_credit,simrp.group_simrp_user,1,0,1,0
simrp_credit_works,simrp_credit_works,model_simrp_credit,simrp.group_simrp_works,1,1,1,0
simrp_credit_ceo,simrp_credit_ceo,model_simrp_credit,simrp.group_simrp_ceo,1,1,1,1
simrp_partymaterial_user,simrp_partymaterial_user,model_simrp_partymaterial,simrp.group_simrp_user,1,1,1,0
simrp_partymaterial_works,simrp_partymaterial_works,model_simrp_partymaterial,simrp.group_simrp_works,1,1,1,0
simrp_partymaterial_ceo,simrp_partymaterial_ceo,model_simrp_partymaterial,simrp.group_simrp_ceo,1,1,1,1
simrp_cmdc_user,simrp_cmdc_user,model_simrp_cmdc,simrp.group_simrp_user,1,0,1,0
simrp_cmdc_works,simrp_cmdc_works,model_simrp_cmdc,simrp.group_simrp_works,1,1,1,0
simrp_cmdc_ceo,simrp_cmdc_ceo,model_simrp_cmdc,simrp.group_simrp_ceo,1,1,1,1
simrp_csubcondc_user,simrp_csubcondc_user,model_simrp_csubcondc,simrp.group_simrp_user,1,0,1,0
simrp_csubcondc_works,simrp_csubcondc_works,model_simrp_csubcondc,simrp.group_simrp_works,1,1,1,0
simrp_csubcondc_ceo,simrp_csubcondc_ceo,model_simrp_csubcondc,simrp.group_simrp_ceo,1,1,1,1
simrp_sjournal_user,simrp_sjournal_user,model_simrp_sjournal,simrp.group_simrp_user,1,0,0,0
simrp_sjournal_works,simrp_sjournal_works,model_simrp_sjournal,simrp.group_simrp_works,1,1,1,0
simrp_sjournal_ceo,simrp_sjournal_ceo,model_simrp_sjournal,simrp.group_simrp_ceo,1,1,1,1
simrp_fundtransaction_user,simrp_fundtransaction_user,model_simrp_fundtransaction,simrp.group_simrp_user,1,1,1,0
simrp_fundtransaction_works,simrp_fundtransaction_works,model_simrp_fundtransaction,simrp.group_simrp_works,1,1,1,0
simrp_fundtransaction_ceo,simrp_fundtransaction_ceo,model_simrp_fundtransaction,simrp.group_simrp_ceo,1,1,1,1
simrp_indirectexpense_user,simrp_indirectexpense_user,model_simrp_indirectexpense,simrp.group_simrp_user,1,0,1,0
simrp_indirectexpense_works,simrp_indirectexpense_works,model_simrp_indirectexpense,simrp.group_simrp_works,1,1,1,0
