id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
simrp_indirectexpense_ceo,simrp_indirectexpense_ceo,model_simrp_indirectexpense,simrp.group_simrp_ceo,1,1,1,1
simrp_jtransaction_user,simrp_jtransaction_user,model_simrp_jtransaction,simrp.group_simrp_user,1,0,1,0
simrp_jtransaction_works,simrp_jtransaction_works,model_simrp_jtransaction,simrp.group_simrp_works,1,1,1,0
simrp_jtransaction_ceo,simrp_jtransaction_ceo,model_simrp_jtransaction,simrp.group_simrp_ceo,1,1,1,1
simrp_tinitinspection_user,simrp_tinitinspection_user,model_simrp_tinitinspection,simrp.group_simrp_user,1,1,1,0
simrp_tinitinspection_works,simrp_tinitinspection_works,model_simrp_tinitinspection,simrp.group_simrp_works,1,1,1,0
simrp_tinitinspection_ceo,simrp_tinitinspection_ceo,model_simrp_tinitinspection,simrp.group_simrp_ceo,1,1,1,1

simrp_tledger_user,simrp_tledger_user,model_simrp_tledger,simrp.group_simrp_user,1,0,1,0
simrp_tledger_works,simrp_tledger_works,model_simrp_tledger,simrp.group_simrp_works,1,1,1,0
simrp_tledger_ceo,simrp_tledger_ceo,model_simrp_tledger,simrp.group_simrp_ceo,1,1,1,1
simrp_wo_user,simrp_wo_user,model_simrp_wo,simrp.group_simrp_user,1,1,1,0
simrp_wo_works,simrp_wo_works,model_simrp_wo,simrp.group_simrp_works,1,1,1,0
simrp_wo_ceo,simrp_wo_ceo,model_simrp_wo,simrp.group_simrp_ceo,1,1,1,1
simrp_refadj_iuser,simrp_refadj_iuser,model_simrp_refadj,simrp.group_simrp_iuser,1,0,0,0
simrp_refadj_user,simrp_refadj_user,model_simrp_refadj,simrp.group_simrp_user,1,0,1,0
simrp_refadj_works,simrp_refadj_works,model_simrp_refadj,simrp.group_simrp_works,1,1,1,0
simrp_refadj_ceo,simrp_refadj_ceo,model_simrp_refadj,simrp.group_simrp_ceo,1,1,1,1
simrp_closingbalance_user,simrp_closingbalance_user,model_simrp_closingbalance,simrp.group_simrp_user,1,0,0,0
simrp_closingbalance_works,simrp_closingbalance_works,model_simrp_closingbalance,simrp.group_simrp_works,1,1,1,0
simrp_closingbalance_ceo,simrp_closingbalance_ceo,model_simrp_closingbalance,simrp.group_simrp_ceo,1,1,1,1
simrp_wobom_user,simrp_wobom_user,model_simrp_wobom,simrp.group_simrp_user,1,0,0,0
simrp_wobom_works,simrp_wobom_works,model_simrp_wobom,simrp.group_simrp_works,1,1,1,0
simrp_wobom_ceo,simrp_wobom_ceo,model_simrp_wobom,simrp.group_simrp_ceo,1,1,1,1
simrp_woissue_user,simrp_woissue_user,model_simrp_woissue,simrp.group_simrp_user,1,0,0,0
simrp_woissue_works,simrp_woissue_works,model_simrp_woissue,simrp.group_simrp_works,1,1,1,0
simrp_woissue_ceo,simrp_woissue_ceo,model_simrp_woissue,simrp.group_simrp_ceo,1,1,1,1
simrp_woprocess_user,simrp_woprocess_user,model_simrp_woprocess,simrp.group_simrp_user,1,0,0,0
simrp_woprocess_works,simrp_woprocess_works,model_simrp_woprocess,simrp.group_simrp_works,1,1,1,0
simrp_woprocess_ceo,simrp_woprocess_ceo,model_simrp_woprocess,simrp.group_simrp_ceo,1,1,1,1
simrp_wotool_user,simrp_wotool_user,model_simrp_wotool,simrp.group_simrp_user,1,0,0,0
simrp_wotool_works,simrp_wotool_works,model_simrp_wotool,simrp.group_simrp_works,1,1,1,0
simrp_wotool_ceo,simrp_wotool_ceo,model_simrp_wotool,simrp.group_simrp_ceo,1,1,1,1
simrp_wobyproduct_user,simrp_wobyproduct_user,model_simrp_wobyproduct,simrp.group_simrp_user,1,1,1,0
simrp_wobyproduct_works,simrp_wobyproduct_works,model_simrp_wobyproduct,simrp.group_simrp_works,1,1,1,0
simrp_wobyproduct_ceo,simrp_wobyproduct_ceo,model_simrp_wobyproduct,simrp.group_simrp_ceo,1,1,1,1
simrp_woproduction_user,simrp_woproduction_user,model_simrp_woproduction,simrp.group_simrp_user,1,1,1,0
simrp_woproduction_works,simrp_woproduction_works,model_simrp_woproduction,simrp.group_simrp_works,1,1,1,0
simrp_woproduction_ceo,simrp_woproduction_ceo,model_simrp_woproduction,simrp.group_simrp_ceo,1,1,1,1
simrp_wotoolconsume_user,simrp_wotoolconsume_user,model_simrp_wotoolconsume,simrp.group_simrp_user,1,1,1,0
simrp_wotoolconsume_works,simrp_wotoolconsume_works,model_simrp_wotoolconsume,simrp.group_simrp_works,1,1,1,0
simrp_wotoolconsume_ceo,simrp_wotoolconsume_ceo,model_simrp_wotoolconsume,simrp.group_simrp_ceo,1,1,1,1
simrp_womfg_user,simrp_womfg_user,model_simrp_womfg,simrp.group_simrp_user,1,0,1,0
simrp_womfg_works,simrp_womfg_works,model_simrp_womfg,simrp.group_simrp_works,1,1,1,0
simrp_womfg_ceo,simrp_womfg_ceo,model_simrp_womfg,simrp.group_simrp_ceo,1,1,1,1
simrp_employee_user,simrp_employee_user,model_simrp_employee,simrp.group_simrp_user,1,0,0,0
simrp_employee_works,simrp_employee_works,model_simrp_employee,simrp.group_simrp_works,1,1,1,0
simrp_employee_ceo,simrp_employee_ceo,model_simrp_employee,simrp.group_simrp_ceo,1,1,1,1
simrp_machine_user,simrp_machine_user,model_simrp_machine,simrp.group_simrp_user,1,0,0,0
simrp_machine_works,simrp_machine_works,model_simrp_machine,simrp.group_simrp_works,1,1,1,0
simrp_machine_ceo,simrp_machine_ceo,model_simrp_machine,simrp.group_simrp_ceo,1,1,1,1
simrp_physicalstock_user,simrp_physicalstock_user,model_simrp_physicalstock,simrp.group_simrp_user,1,0,1,0
simrp_physicalstock_works,simrp_physicalstock_works,model_simrp_physicalstock,simrp.group_simrp_works,1,0,1,0
simrp_physicalstock_ceo,simrp_physicalstock_ceo,model_simrp_physicalstock,simrp.group_simrp_ceo,1,1,1,1
simrp_shopio_user,simrp_shopio_user,model_simrp_shopio,simrp.group_simrp_user,1,0,1,0
simrp_shopio_works,simrp_shopio_works,model_simrp_shopio,simrp.group_simrp_works,1,0,1,0
simrp_shopio_ceo,simrp_shopio_ceo,model_simrp_shopio,simrp.group_simrp_ceo,1,1,1,1
simrp_attendance_user,simrp_attendance_user,model_simrp_attendance,simrp.group_simrp_user,1,0,0,0
simrp_attendance_works,simrp_attendance_works,model_simrp_attendance,simrp.group_simrp_works,1,1,1,0
simrp_attendance_ceo,simrp_attendance_ceo,model_simrp_attendance,simrp.group_simrp_ceo,1,1,1,1
simrp_state_user,simrp_state_user,model_simrp_state,simrp.group_simrp_user,1,0,0,0
simrp_state_works,simrp_state_works,model_simrp_state,simrp.group_simrp_works,1,1,1,0
simrp_state_ceo,simrp_state_ceo,model_simrp_state,simrp.group_simrp_ceo,1,1,1,1

simrp_state_iuser,simrp_state_iuser,model_simrp_state,simrp.group_simrp_iuser,1,0,0,0
ii1,ii1,model_simrp_itemcategory,simrp.group_simrp_iuser,1,0,0,0
ii4,ii4,model_simrp_item,simrp.group_simrp_iuser,1,0,0,0
ii13,ii13,model_simrp_party,simrp.group_simrp_iuser,1,0,0,0
ii7,ii7,model_simrp_itemprocess,simrp.group_simrp_iuser,1,1,1,0
isimrp_taxscheme_user,isimrp_taxscheme_user,model_simrp_taxscheme,simrp.group_simrp_iuser,1,0,0,0
isimrp_taxline_user,isimrp_taxline_user,model_simrp_taxline,simrp.group_simrp_iuser,1,0,0,0
isimrp_itemrate_user,isimrp_itemrate_user,model_simrp_itemrate,simrp.group_simrp_iuser,1,0,0,0
isimrp_saleorder_user,isimrp_saleorder_user,model_simrp_saleorder,simrp.group_simrp_iuser,1,0,0,0
isimrp_dispatch_user,isimrp_dispatch_user,model_simrp_dispatch,simrp.group_simrp_iuser,1,1,1,0
isimrp_uom_user,isimrp_uom_user,model_simrp_uom,simrp.group_simrp_iuser,1,0,0,0
isimrp_accline_user,isimrp_accline_user,model_simrp_accline,simrp.group_simrp_iuser,1,0,1,0
isimrp_stock_user,isimrp_stock_user,model_simrp_stock,simrp.group_simrp_iuser,1,0,1,0
isimrp_account_user,isimrp_account_user,model_simrp_account,simrp.group_simrp_iuser,1,0,0,0
simrp_indirectexpensedetail_user,simrp_indirectexpensedetail_user,model_simrp_indirectexpensedetail,simrp.group_simrp_user,1,0,1,0
simrp_indirectexpensedetail_works,simrp_indirectexpensedetail_works,model_simrp_indirectexpensedetail,simrp.group_simrp_works,1,1,1,0
simrp_indirectexpensedetail_ceo,simrp_indirectexpensedetail_ceo,model_simrp_indirectexpensedetail,simrp.group_simrp_ceo,1,1,1,1
simrp_advancegrn_user,simrp_advancegrn_user,model_simrp_advancegrn,simrp.group_simrp_user,1,0,1,0
simrp_advancegrn_works,simrp_advancegrn_works,model_simrp_advancegrn,simrp.group_simrp_works,1,1,1,0
simrp_advancegrn_ceo,simrp_advancegrn_ceo,model_simrp_advancegrn,simrp.group_simrp_ceo,1,1,1,1

simrp_shift_user,simrp_shift_user,model_simrp_shift,simrp.group_simrp_user,1,0,0,0
simrp_shift_works,simrp_shift_works,model_simrp_shift,simrp.group_simrp_works,1,1,1,0
simrp_shift_ceo,simrp_shift_ceo,model_simrp_shift,simrp.group_simrp_ceo,1,1,1,1
simrp_gstr2_user,simrp_gstr2_user,model_simrp_gstr2,simrp.group_simrp_user,1,0,0,0
simrp_gstr2_works,simrp_gstr2_works,model_simrp_gstr2,simrp.group_simrp_works,1,1,1,0
simrp_gstr2_ceo,simrp_gstr2_ceo,model_simrp_gstr2,simrp.group_simrp_ceo,1,1,1,1
simrp_gstr2line_user,simrp_gstr2line_user,model_simrp_gstr2line,simrp.group_simrp_user,1,0,0,0
simrp_gstr2line_works,simrp_gstr2line_works,model_simrp_gstr2line,simrp.group_simrp_works,1,1,1,0
simrp_gstr2line_ceo,simrp_gstr2line_ceo,model_simrp_gstr2line,simrp.group_simrp_ceo,1,1,1,1
simrp_openingstock_user,simrp_openingstock_user,model_simrp_openingstock,simrp.group_simrp_user,1,0,1,0
simrp_openingstock_works,simrp_openingstock_works,model_simrp_openingstock,simrp.group_simrp_works,1,0,1,0
simrp_openingstock_ceo,simrp_openingstock_ceo,model_simrp_openingstock,simrp.group_simrp_ceo,1,1,1,1

simrp_bu_user,simrp_bu_user,model_simrp_bu,simrp.group_simrp_user,1,0,0,0
simrp_bu_works,simrp_bu_works,model_simrp_bu,simrp.group_simrp_works,1,0,0,0
simrp_bu_ceo,simrp_bu_ceo,model_simrp_bu,simrp.group_simrp_ceo,1,1,1,1

simrp_empadvance_user,simrp_empadvance_user,model_simrp_empadvance,simrp.group_simrp_user,1,0,0,0
simrp_empadvance_works,simrp_empadvance_works,model_simrp_empadvance,simrp.group_simrp_works,1,1,1,0
simrp_empadvance_ceo,simrp_empadvance_ceo,model_simrp_empadvance,simrp.group_simrp_ceo,1,1,1,1

simrp_exportinv_user,simrp_exportinv_user,model_simrp_exportinv,simrp.group_simrp_user,1,1,1,0
simrp_exportinv_works,simrp_exportinv_works,model_simrp_exportinv,simrp.group_simrp_works,1,1,1,0
simrp_exportinv_ceo,simrp_exportinv_ceo,model_simrp_exportinv,simrp.group_simrp_ceo,1,1,1,1

simrp_exportdetails_user,simrp_exportdetails_user,model_simrp_exportdetails,simrp.group_simrp_user,1,1,1,0
simrp_exportdetails_works,simrp_exportdetails_works,model_simrp_exportdetails,simrp.group_simrp_works,1,1,1,0
simrp_exportdetails_ceo,simrp_exportdetails_ceo,model_simrp_exportdetails,simrp.group_simrp_ceo,1,1,1,1


simrp_auditlog_iuser,simrp_auditlog_iuser,model_simrp_auditlog,simrp.group_simrp_iuser,1,0,1,0
simrp_auditlog_user,simrp_auditlog_user,model_simrp_auditlog,simrp.group_simrp_user,1,0,1,0
simrp_auditlog_works,simrp_auditlog_works,model_simrp_auditlog,simrp.group_simrp_works,1,0,1,0
simrp_auditlog_ceo,simrp_auditlog_ceo,model_simrp_auditlog,simrp.group_simrp_ceo,1,1,1,1

simrp_timport_works,simrp_timport_works,model_simrp_timport,simrp.group_simrp_works,1,1,1,0
simrp_timport_ceo,simrp_timport_ceo,model_simrp_timport,simrp.group_simrp_ceo,1,1,1,1

simrp_tbank_works,simrp_tbank_works,model_simrp_tbank,simrp.group_simrp_works,1,1,1,1
simrp_tbank_ceo,simrp_tbank_ceo,model_simrp_tbank,simrp.group_simrp_ceo,1,1,1,1

simrp_treceivable_user,simrp_treceivable_user,model_simrp_treceivable,simrp.group_simrp_user,1,1,1,0
simrp_treceivable_works,simrp_treceivable_works,model_simrp_treceivable,simrp.group_simrp_works,1,1,1,0
simrp_treceivable_ceo,simrp_treceivable_ceo,model_simrp_treceivable,simrp.group_simrp_ceo,1,1,1,1

simrp_adhocbank_works,simrp_adhocbank_works,model_simrp_adhocbank,simrp.group_simrp_works,1,1,1,0
simrp_adhocbank_ceo,simrp_adhocbank_ceo,model_simrp_adhocbank,simrp.group_simrp_ceo,1,1,1,1

simrp_tledgerline_user,simrp_tledgerline_user,model_simrp_tledgerline,simrp.group_simrp_user,1,1,1,1
simrp_tledgerline_works,simrp_tledgerline_works,model_simrp_tledgerline,simrp.group_simrp_works,1,1,1,1
simrp_tledgerline_ceo,simrp_tledgerline_ceo,model_simrp_tledgerline,simrp.group_simrp_ceo,1,1,1,1

simrp_iofile_user,simrp_iofile_user,model_simrp_iofile,simrp.group_simrp_user,1,1,0,0
simrp_iofile_works,simrp_iofile_works,model_simrp_iofile,simrp.group_simrp_works,1,1,1,1
simrp_iofile_ceo,simrp_iofile_ceo,model_simrp_iofile,simrp.group_simrp_ceo,1,1,1,1

simrp_invoice_iuser,simrp_invoice_iuser,model_simrp_invoice,simrp.group_simrp_iuser,1,1,0,0
simrp_invoice_user,simrp_invoice_user,model_simrp_invoice,simrp.group_simrp_user,1,0,0,0
simrp_invoice_works,simrp_invoice_works,model_simrp_invoice,simrp.group_simrp_works,1,1,1,0
simrp_invoice_ceo,simrp_invoice_ceo,model_simrp_invoice,simrp.group_simrp_ceo,1,1,1,1


simrp_trans_iuser,simrp_trans_iuser,model_simrp_trans,simrp.group_simrp_iuser,1,1,0,0
simrp_trans_user,simrp_trans_user,model_simrp_trans,simrp.group_simrp_user,1,0,0,0
simrp_trans_works,simrp_trans_works,model_simrp_trans,simrp.group_simrp_works,1,1,1,0
simrp_trans_ceo,simrp_trans_ceo,model_simrp_trans,simrp.group_simrp_ceo,1,1,1,1